status_id,status_message,link_name,status_type,status_link,permalink_url,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
9322764314_10154599582834315,"Is it normal for you to schedule maintenance without advising customers? My phone line died today, during a very busy work day for me. When I called you, the only explanation is that you had ""scheduled maintenance and we would be without a phone for 48 hours"". This is unacceptable. If we had been given notice, I could have made arrangements to go into the office today.",,status,,https://www.facebook.com/Telstra/posts/10154599582834315,2017-03-21 07:55:01,0,0,0,0,0,0,0,0,0
9322764314_10209208457274419,"Hi, I received this today and I most certainly didn't subscribe. I have been given two different suggestions on what to do. What do you suggest? Thank you.",,photo,https://www.facebook.com/photo.php?fbid=10209208457274419&set=o.9322764314&type=3,https://www.facebook.com/photo.php?fbid=10209208457274419&set=o.9322764314&type=3,2017-03-21 07:46:43,0,0,0,0,0,0,0,0,0
9322764314_10154599569529315,Thanks for the great live chat service. My cracked phone died. New iPhone & new contract efficiently organised and delivered within 48 hours. :D  The sales assistant had a sense of humour too. Winning all round today!,,status,,https://www.facebook.com/Telstra/posts/10154599569529315,2017-03-21 07:42:26,0,0,0,0,0,0,0,0,0
9322764314_10154599567799315,"Is there a mobile outage around Brisbane, I can't make or receive calls at the moment",,status,,https://www.facebook.com/Telstra/posts/10154599567799315,2017-03-21 07:41:14,0,0,0,0,0,0,0,0,0
9322764314_10154599565224315,Why does my ipad sim card say emergency calls only   please explain this,,status,,https://www.facebook.com/Telstra/posts/10154599565224315,2017-03-21 07:39:16,0,0,0,0,0,0,0,0,0
9322764314_10154599562849315,"Just wondering when you are planning on getting my home phone sorted. Was booked for 6th January and still waiting. After many calls to Telstra, and nothing being followed up, I wrote an email outlining my concerns on February 10th - still waiting for a reply or contact of some kind. 
Called again 15th February
Called again 26th February. 
Called again 4th March - this call was successful in getting email up and running. So the 2hours 43mins did finally get something achieved. 
Today is 21st March, so I think I am not overreacting in wanting some action with this manner FAST! 
This is what happens when you send your call centres overseas - care factor for Australian customers = zero.",,status,,https://www.facebook.com/Telstra/posts/10154599562849315,2017-03-21 07:36:35,0,1,1,0,0,0,0,0,0
9322764314_10154599557114315,The nightmare  of internet= telstra. No net and land line  for a day. Waiting for 2 hours and no one willing to answer.,,status,,https://www.facebook.com/Telstra/posts/10154599557114315,2017-03-21 07:31:23,0,2,0,0,0,0,0,0,0
9322764314_10154599538069315,Is there any outage in kings park  nsw area have no Foxtel and internet is running slow,,status,,https://www.facebook.com/Telstra/posts/10154599538069315,2017-03-21 07:16:16,1,1,0,1,0,0,0,0,0
9322764314_10154599534214315,If  u dont fix the fact that i get no signal in my house u r losing me its behind a joke now,,status,,https://www.facebook.com/Telstra/posts/10154599534214315,2017-03-21 07:14:14,0,0,0,0,0,0,0,0,0
9322764314_10154599528434315,"Hi Telstra
Thank you for selling me your Foxtel service in December 2016( which you are still advertising )
So finally on the 16 of march someone calls and says we will install it on Tuesday 21March 2017
Confirmed again on Monday 20 March 2017
So I take the day of
Technician arrives at 9am with the wrong stuff
Sorry sir I'll be back at 11:30
At 2:30 pm I call him no answer 
2:45 pm a text sorry we don't have the stuff you need in the south west
Unacceptable........
I took the day of for this and he does not even have the decency to call or answer my calls

Sort this out now",,status,,https://www.facebook.com/Telstra/posts/10154599528434315,2017-03-21 07:10:52,0,0,0,0,0,0,0,0,0
9322764314_10154599527109315,Lol Telstra have heard this may times. Sorry sir we know you have had a hole in your front yard for 5 years with exposed cables that effects your phone line and causes you to loose money and be a safety issue to your family and the public.....but yeah how will you be paying that today.,,status,,https://www.facebook.com/Telstra/posts/10154599527109315,2017-03-21 07:09:53,0,1,1,0,0,0,0,0,0
9322764314_10154599526629315,"Seriously. 3 modems, all can't connect my devices to WIFI and all you can tell me is ""we will send you a new modem""... are you serious? You have already sent me 1 new one and I have tried 2 others! How about you lot actually listen to the problem I am experiencing and fix my freaking service! I'm tempted to cut off all my services  (home phone, internet and foxtel) and go elsewhere!",,status,,https://www.facebook.com/Telstra/posts/10154599526629315,2017-03-21 07:09:39,0,2,0,0,0,0,0,0,0
9322764314_10154599524044315,"Hi Telstra
Thank you for selling me your Foxtel service in December 2016( which you are still advertising )
So finally on the 16 of march someone calls and says we will install it on Tuesday 21March 2017
Confirmed again on Monday 20 March 2017
So I take the day of
Technician arrives at 9am with the wrong stuff
Sorry sir I'll be back at 11:30
At 2:30 pm I call him no answer 
2:45 pm a text sorry we don't have the stuff you need in the south west
Unacceptable........
I took the day of for this and he does not even have the decency to call or answer my calls

Sort this out now",,status,,https://www.facebook.com/Telstra/posts/10154599524044315,2017-03-21 07:08:20,0,0,0,0,0,0,0,0,0
9322764314_1308304035923733,Maybe you'll see it if I make a new post.  Been without net all arvo.  Been on hold almost an hour and 45 mins.,,photo,https://www.facebook.com/photo.php?fbid=1308304035923733&set=o.9322764314&type=3,https://www.facebook.com/photo.php?fbid=1308304035923733&set=o.9322764314&type=3,2017-03-21 07:05:36,0,2,0,0,0,0,0,0,0
9322764314_10154599515669315,Telstra trying to pay my bill so I can stop wasting my time with you and employee #682301 hangs up on me.,,status,,https://www.facebook.com/Telstra/posts/10154599515669315,2017-03-21 07:04:24,1,1,0,1,0,0,0,0,0
9322764314_10154599508794315,"My broadband was disconnected through telstra error last Wednesday. Apparently I put order to disconnect  through as changing providers - never did any such thing. I have since spoken to 5 consultants & only one has made situation anywhere near understandable. He left voicemail yesterday to say he will call me back on 23 March. 
This is appalling service telstra. I am overseas next week & desperately need my Internet so  can make arrangements. I have had to pay for extra data from my mobile carrier because I have spent so long waiting or on the phone to Telstra.  Currently I have been waiting on the line for nearly an hour to get clarification as to when my Internet will be connected. I have sent an online complaint with no response. what are YOU going to do to fix my Internet and provide recompense?! 
Susan Hutchison mobile [phone]",,status,,https://www.facebook.com/Telstra/posts/10154599508794315,2017-03-21 07:01:46,0,1,0,0,0,0,0,0,0
9322764314_10154599498069315,"Know what i love more then anything? The fact that i pay for extra data on top of my contract for my phone however whenever i am on the train home. Day after day, i have absolutely 0 reception. What a rip-off. Joke of a carrier.",,status,,https://www.facebook.com/Telstra/posts/10154599498069315,2017-03-21 06:57:10,1,2,0,1,0,0,0,0,0
9322764314_10154599497149315,"Thank you Telstra 

Hi,  just wanted to thank you for driving me away from your service. Beacuse of your incompetence and ability, in understanding what I wanted as your customer. 

I am now enjoying a more realiable service from your direct competitor. The best thing about this is that I now got more for less. 

Anyway after spending 10 years as a loyal customer and being treated like rubbish I am grateful for you in showimg me how bad you really are and that their are better providers than you. But lets be honest it doesn't take much to be better than you.

Everything was just so hard for you. I have been on the phone to you for an hour already. All I want to do is pay my money to you so I never have to wait and deal with you again but even taking my money seems hard.

If only you listened to me I would be none to the wiser and still be happy in paying my bills.",,status,,https://www.facebook.com/Telstra/posts/10154599497149315,2017-03-21 06:56:53,3,2,2,0,1,0,2,0,0
9322764314_10154599495639315,"It's amazing how Telstra is still around- 4 months for a basic phone line and you can't even install it properly or on the same day as required by our ombudsman complaint resolution.. I am beyond furious about this and it will be even longer till we get the Internet which makes working from home near impossible and constantly hotspotting does nothing for our data allowance.
Do not even get me started on your call centre staff who couldn't give accurate information to save themselves!
Anyone would think people have all the time in the world to
Wait for Telstra and their gross incompetence at even getting the most simplest things completed.",,status,,https://www.facebook.com/Telstra/posts/10154599495639315,2017-03-21 06:56:08,2,6,0,2,0,0,0,0,0
9322764314_10154599490474315,"My family and I have been trying to sign up for an Internet-Phone bundle with Telstra ever since 21st of November 2016. 
2 Months after finalising the plan I was advised that I must provide a proof-of-occupancy, nothing wrong with that, though this was advised to us when I made the initiative to call the business and spend HOURS on the phone wondering why the services had not begun, on the 28th OF JANUARY 2017. 
After providing the document, a representative called me and tells me that the document is insufficient as a proof-of-occupancy. Where I tell him that ""my case manager, Elaine, had advised us to send that document and if there is any problem, could I kindly speak to her"".
Weeks passed and I received NO calls and NO emails from Telstra regarding this issue! 
Out of a sudden the business decided to go through with the connection without letting us know.
Meanwhile we are out of Internet and any Phone services for which I called Iprimus (Current Internet Provider) to ask them why do we have no internet?? 
They advised us that Telstra had disconnected our services with Iprimus. Mind you that we have no knowledge of this as NO ONE informed us and I was under the impression that I may need to provide another proof-of-occupancy document. 
After discontenting our services WITHOUT our consent, on the 15th of March, we were told that the services will return on the 21st of March. Till then we can buy a dongle for $240, from a Telstra shop that they MAY credit us for when the billing cycle resumes.  
Today I received a call from a Senior Supervisor Mac who tells me, and I quote ""that he is NOT sure when the services will return and that he can't do anything about it"".  
Amongst my family members and I who work at home and study online, are forced to use our phone internet to get some, if any, work done!! 
Telstra has severely disrupted our lifestyle with their distorted communication and dishonest staff members. I pledge to anyone who can offer me a solution as I am NOT willing to put up with nuisance any longer!! 
Based on my experience I do NOT recommend Telstra to anyone. Believe me when I say that there are cheaper and more reliable suppliers out there!!",,status,,https://www.facebook.com/Telstra/posts/10154599490474315,2017-03-21 06:53:58,0,1,0,0,0,0,0,0,0
9322764314_10154599466974315,Literally the worst service provider I have ever dealt with.  I'm on hold to your sales team for the hundredth time over the past two months bouncing me around from person to person,,status,,https://www.facebook.com/Telstra/posts/10154599466974315,2017-03-21 06:45:58,1,1,0,1,0,0,0,0,0
9322764314_10154599466839315,"Please Telstra I am tearing my hair out!! I've been a long term Telstra customer and have remained loyal BUT I can't deal with the bad service/coverage - constantly!! The lack of communication when I have ordered something and no follow up from anyone, not turning up to appointments when I have taken time off work. I just don't know what to think anymore - what are you going to do?!?! You must be losing customers at a rapid rate...",,status,,https://www.facebook.com/Telstra/posts/10154599466839315,2017-03-21 06:45:55,1,0,0,1,0,0,0,0,0
9322764314_10154541634003251,"Not sure how up to date with the times you are, but as it turns out Hawaii is actually a state of the USA! This becomes very clear when one has to get an ESTA and then wait in line for 1hr+ whilst going through US Border Security. 

It turns out, however, that you don't do travel passes for Hawaii. This strikes me as very odd because the USA is listed as a country that you do travel passes for and doesn't include an indication that you exclude any of its states. Pretty frustrating considering everyone else in my group are able to get great roaming deals but I don't because I'm a Telstra customer. 

This is the first time in about 5-6 years as a Telstra customer that I'm considering going with a different company. I'm a travel agent and need to be able to have international roaming at an affordable rate when I'm travelling and when Vodafone do $5 per day, you're just not competitive. I'll be encouraging my customers to do the same and will also not be paying the charges received as a result of attempting to get the Travel Pass.",,photo,https://www.facebook.com/photo.php?fbid=10154541634003251&set=o.9322764314&type=3,https://www.facebook.com/photo.php?fbid=10154541634003251&set=o.9322764314&type=3,2017-03-21 06:39:08,0,0,0,0,0,0,0,0,0
9322764314_10154599414184315,Why is 9 bloody crap last few days,,status,,https://www.facebook.com/Telstra/posts/10154599414184315,2017-03-21 06:24:24,0,4,0,0,0,0,0,0,0
9322764314_1308283982592405,Why is it taking so long to  speak to someone.  It's like Centrelink waiting times !!! To jump the cue go to this certain website but I did that and didn't help. So I'm on hold again !,,photo,https://www.facebook.com/photo.php?fbid=1308283982592405&set=o.9322764314&type=3,https://www.facebook.com/photo.php?fbid=1308283982592405&set=o.9322764314&type=3,2017-03-21 06:24:20,0,3,0,0,0,0,0,0,0
9322764314_10154599406569315,"2 months, 3 visits from NBN, endless time on hold and still no internet..but the bills keep coming",,status,,https://www.facebook.com/Telstra/posts/10154599406569315,2017-03-21 06:21:33,0,0,0,0,0,0,0,0,0
9322764314_1903958543221122,"Called Telstra for internet service, after 43 minutes waiting there is still nobody can answer my call. This is  our telecommunication  leading company. What a joke!",,photo,https://www.facebook.com/photo.php?fbid=1903958543221122&set=o.9322764314&type=3,https://www.facebook.com/photo.php?fbid=1903958543221122&set=o.9322764314&type=3,2017-03-21 06:21:11,0,1,0,0,0,0,0,0,0
9322764314_10154599383724315,Lodged two complaints to Telstra. How dare you closed the issue without notifying the customer. Have 4 years only receiving 10% of service. Telstra technician wired the plug up wrong. So for 4 years we have been receiving only 10% of what we where paying top price for. Cannot complain as the only people you can talk to are in Asia and are only taught to say no. Telstra you are a disgrace to Australia. We have not finished the fight,,status,,https://www.facebook.com/Telstra/posts/10154599383724315,2017-03-21 06:12:35,0,4,0,0,0,0,0,0,0
9322764314_10154599377774315,I've decided to port to another isp due to exorbitant rates I'm obliged to pay. And Telstra have disconnected my internet 5 days before I'm due to change.... I wonder what the TIO will think of this???,,status,,https://www.facebook.com/Telstra/posts/10154599377774315,2017-03-21 06:10:14,0,1,0,0,0,0,0,0,0
9322764314_10154599350319315,"Hi just wondering if Telstra charge for 1800 calls from mobiles? I recall an article by the ACMA that said telcos have stopped charging, yet I can't find anything on the Telstra site. My plan says it is charged at the mobile rate.",,status,,https://www.facebook.com/Telstra/posts/10154599350319315,2017-03-21 05:58:27,0,1,0,0,0,0,0,0,0
9322764314_10154599347089315,Come on Telstra no internet for a week now and pretty sparse internet for last 4 weeks in embleton 6062 everyday I check to see when the fault will be fixed and everyday end date is changing with no end in sight both me and my partner need internet and have had none for 1 month for most part using data on our phones. Are we going get any compensation or are we going to get internet dongles if this goes much longer.. please reply as I'm getting over this majorly and looking to ombudsman as no help or replacement of interim internet has been offered..,,status,,https://www.facebook.com/Telstra/posts/10154599347089315,2017-03-21 05:56:40,0,2,0,0,0,0,0,0,0
